"Record_ID","Node_ID","Vulnerabilities","Threat","Attack","Risk_Score","Compromised","Number_of_Vulnerabilities","Risk_Level","Current_State"
89,"N147","V1","Insider Threat","Privilege Escalation",4.84,1,1,"Medium","Recovered"
90,"N123","V1;V5","Malware","Lateral Movement",4.07,0,2,"Medium","Exposed"
91,"N039","V3","Insider Threat","Lateral Movement",9.94,0,1,"Critical","Propagating"
92,"N114","V10;V4;V7;V9","Insider Threat","Data Exfiltration",9.9,1,4,"Critical","Propagating"
93,"N190","V10","Malware","Lateral Movement",6.29,1,1,"High","Propagating"
94,"N062","V3","Ransomware","Data Exfiltration",0.84,0,1,"Low","Exposed"
95,"N060","V1;V10;V5;V8","Insider Threat","Data Exfiltration",2.9,1,4,"Low","Compromised"
96,"N068","V4","Ransomware","Privilege Escalation",1.24,0,1,"Low","Compromised"
97,"N019","V3;V5","Malware","Lateral Movement",7.95,1,2,"High","Compromised"
98,"N104","V2;V5;V6;V8","Insider Threat","Data Exfiltration",5.45,1,4,"Medium","Safe"
99,"N011","V10","APT","Data Exfiltration",3.29,1,1,"Medium","Propagating"
100,"N059","V2","Malware","Data Exfiltration",8.23,0,1,"Critical","Compromised"
101,"N167","V8;V9","APT","Privilege Escalation",1.9,1,2,"Low","Propagating"
102,"N086","V2;V4;V6;V8","Insider Threat","Data Exfiltration",1.14,0,4,"Low","Compromised"
103,"N170","V5;V7;V8","APT","Data Exfiltration",0.46,0,3,"Low","Propagating"
104,"N198","V2;V5;V6","APT","Data Exfiltration",8.27,0,3,"Critical","Safe"
105,"N093","V1;V4;V5;V7","APT","Data Exfiltration",4.48,0,4,"Medium","Propagating"
106,"N034","V5;V9","Insider Threat","Privilege Escalation",8.82,1,2,"Critical","Propagating"
107,"N162","V1","Ransomware","Data Exfiltration",1.67,0,1,"Low","Safe"
108,"N031","V10;V2;V4;V9","Ransomware","Privilege Escalation",9.33,1,4,"Critical","Compromised"
109,"N063","V7;V8;V9","APT","Data Exfiltration",1.53,0,3,"Low","Safe"
110,"N198","V2;V5","APT","Privilege Escalation",9.35,1,2,"Critical","Compromised"
111,"N186","V5","Insider Threat","Data Exfiltration",5.84,1,1,"Medium","Safe"
112,"N124","V8;V9","Insider Threat","Privilege Escalation",5.56,1,2,"Medium","Safe"
113,"N099","V4;V5;V6;V9","Ransomware","Privilege Escalation",0.53,1,4,"Low","Compromised"
114,"N033","V1;V3;V7;V8","Insider Threat","Lateral Movement",8.75,1,4,"Critical","Compromised"
115,"N117","V9","Malware","Data Exfiltration",1.53,0,1,"Low","Recovered"
116,"N068","V8","Insider Threat","Data Exfiltration",6.96,0,1,"High","Propagating"
117,"N161","V6;V7;V9","APT","Data Exfiltration",0.46,0,3,"Low","Compromised"
118,"N192","V4;V5","Malware","Privilege Escalation",9.79,0,2,"Critical","Compromised"
119,"N084","V1;V3;V5;V8","Malware","Privilege Escalation",3.65,1,4,"Medium","Exposed"
120,"N106","V4;V9","Ransomware","Lateral Movement",1.83,1,2,"Low","Safe"
121,"N060","V3;V8","APT","Data Exfiltration",2.61,1,2,"Low","Compromised"
122,"N074","V8","Ransomware","Lateral Movement",4.47,1,1,"Medium","Compromised"
123,"N078","V5;V7;V8","Ransomware","Privilege Escalation",8.55,0,3,"Critical","Propagating"
124,"N148","V6;V7","Insider Threat","Data Exfiltration",3.02,1,2,"Medium","Propagating"
125,"N074","V1;V10;V8","Ransomware","Data Exfiltration",8.04,0,3,"Critical","Compromised"
126,"N174","V10;V5","Ransomware","Data Exfiltration",1.06,0,2,"Low","Compromised"
127,"N188","V1;V6;V8","Ransomware","Lateral Movement",9.11,1,3,"Critical","Compromised"
128,"N139","V10;V3;V4;V7","Insider Threat","Data Exfiltration",5.07,1,4,"Medium","Recovered"
129,"N076","V5;V8","Insider Threat","Lateral Movement",4.74,0,2,"Medium","Propagating"
130,"N143","V4;V7","Insider Threat","Lateral Movement",7.93,0,2,"High","Safe"
131,"N095","V2;V8;V9","Insider Threat","Data Exfiltration",3.87,1,3,"Medium","Propagating"
132,"N121","V4","Malware","Data Exfiltration",8.85,1,1,"Critical","Safe"
133,"N180","V2;V8","Insider Threat","Data Exfiltration",4.14,0,2,"Medium","Compromised"
134,"N078","V1","APT","Lateral Movement",1.06,0,1,"Low","Safe"
135,"N191","V5;V6;V7;V8","Ransomware","Privilege Escalation",6.58,1,4,"High","Safe"
136,"N114","V1;V2;V5;V6","APT","Lateral Movement",8.57,0,4,"Critical","Safe"
137,"N102","V1;V6;V9","Insider Threat","Lateral Movement",9.69,1,3,"Critical","Compromised"
138,"N165","V4","Malware","Lateral Movement",7.89,0,1,"High","Propagating"
139,"N018","V10;V4","Ransomware","Data Exfiltration",2.24,0,2,"Low","Exposed"
140,"N038","V1;V3;V5","Ransomware","Data Exfiltration",2.58,0,3,"Low","Safe"
141,"N034","V1","Malware","Privilege Escalation",7.92,0,1,"High","Compromised"
142,"N014","V1;V3;V5","Ransomware","Data Exfiltration",4.27,0,3,"Medium","Propagating"
143,"N115","V8","Insider Threat","Data Exfiltration",5.98,1,1,"Medium","Propagating"
144,"N187","V1;V10","Insider Threat","Privilege Escalation",6.47,0,2,"High","Safe"
145,"N103","V8","APT","Data Exfiltration",1.17,1,1,"Low","Exposed"
146,"N083","V2","Ransomware","Lateral Movement",1.35,1,1,"Low","Safe"
147,"N130","V10;V4;V5;V9","APT","Lateral Movement",7.95,0,4,"High","Propagating"
148,"N059","V7;V8","APT","Privilege Escalation",8.29,1,2,"Critical","Propagating"
149,"N171","V2;V3;V6;V7","Insider Threat","Privilege Escalation",9.54,1,4,"Critical","Compromised"
150,"N022","V2","Malware","Privilege Escalation",1.06,1,1,"Low","Exposed"
151,"N151","V1;V9","Insider Threat","Data Exfiltration",1.31,1,2,"Low","Propagating"
152,"N027","V1;V3;V5;V9","Ransomware","Lateral Movement",6.6,0,4,"High","Safe"
153,"N143","V6","Insider Threat","Lateral Movement",7.65,0,1,"High","Compromised"
154,"N169","V1;V10;V5;V9","Insider Threat","Lateral Movement",1.89,1,4,"Low","Safe"
155,"N037","V1;V3;V6","APT","Lateral Movement",1.5,0,3,"Low","Recovered"
156,"N056","V9","APT","Privilege Escalation",4.59,0,1,"Medium","Safe"
157,"N014","V2;V5;V6","Ransomware","Lateral Movement",7.57,0,3,"High","Propagating"
158,"N114","V5","APT","Privilege Escalation",6.11,1,1,"High","Recovered"
159,"N089","V2;V4;V9","APT","Lateral Movement",2.9,1,3,"Low","Propagating"
160,"N154","V1;V4;V7","Malware","Lateral Movement",2.12,0,3,"Low","Exposed"
161,"N084","V10;V5","Malware","Lateral Movement",5.02,1,2,"Medium","Safe"
162,"N137","V3;V7","Ransomware","Data Exfiltration",5.63,1,2,"Medium","Propagating"
163,"N190","V7","Malware","Privilege Escalation",0.29,0,1,"Low","Safe"
164,"N182","V10;V7;V9","APT","Privilege Escalation",1.24,0,3,"Low","Propagating"
165,"N023","V3;V6;V8","APT","Lateral Movement",2.51,1,3,"Low","Compromised"
166,"N080","V7","Insider Threat","Lateral Movement",3.4,0,1,"Medium","Exposed"
167,"N163","V9","Malware","Data Exfiltration",5.15,1,1,"Medium","Compromised"
168,"N038","V2;V3;V4","Insider Threat","Lateral Movement",1.82,0,3,"Low","Exposed"
169,"N198","V3","APT","Privilege Escalation",7.57,1,1,"High","Exposed"
170,"N018","V3;V6;V8","APT","Privilege Escalation",6.35,1,3,"High","Compromised"
171,"N130","V6","Malware","Privilege Escalation",4.67,0,1,"Medium","Propagating"
172,"N074","V6","Malware","Data Exfiltration",8.66,0,1,"Critical","Compromised"
173,"N147","V1;V4;V8;V9","Ransomware","Privilege Escalation",6.09,0,4,"High","Propagating"
174,"N027","V8","Insider Threat","Data Exfiltration",0.93,0,1,"Low","Safe"
175,"N182","V4","APT","Privilege Escalation",5.29,0,1,"Medium","Safe"
176,"N105","V5;V6;V7","Insider Threat","Data Exfiltration",6.02,1,3,"High","Propagating"
177,"N025","V6","APT","Privilege Escalation",2.59,0,1,"Low","Propagating"
178,"N080","V2;V3;V6","APT","Lateral Movement",5.99,0,3,"Medium","Safe"
179,"N033","V6;V7;V9","Malware","Data Exfiltration",6.74,1,3,"High","Propagating"
180,"N080","V6","Ransomware","Lateral Movement",3.48,1,1,"Medium","Safe"
181,"N040","V3;V4","Malware","Privilege Escalation",8.46,0,2,"Critical","Compromised"
182,"N197","V6","Ransomware","Data Exfiltration",3.83,0,1,"Medium","Safe"
183,"N185","V10;V3","APT","Lateral Movement",4.17,0,2,"Medium","Propagating"
184,"N137","V10;V2;V5;V8","Ransomware","Privilege Escalation",9.66,1,4,"Critical","Propagating"
185,"N119","V6;V8","Insider Threat","Privilege Escalation",5.08,1,2,"Medium","Propagating"
186,"N065","V3;V4","Malware","Data Exfiltration",4.86,1,2,"Medium","Propagating"
187,"N032","V9","Insider Threat","Lateral Movement",7.65,1,1,"High","Safe"
188,"N057","V1;V3;V7;V9","APT","Privilege Escalation",9.31,1,4,"Critical","Propagating"
189,"N129","V7","Insider Threat","Lateral Movement",3.92,0,1,"Medium","Safe"
190,"N026","V1;V4;V6","Insider Threat","Lateral Movement",1.46,1,3,"Low","Recovered"
191,"N002","V3;V5;V8;V9","Malware","Lateral Movement",2.63,0,4,"Low","Exposed"
192,"N032","V2;V3;V4;V5","Malware","Lateral Movement",4.26,1,4,"Medium","Compromised"
193,"N128","V2","Malware","Data Exfiltration",5.2,0,1,"Medium","Recovered"
194,"N001","V5;V7","Insider Threat","Lateral Movement",5.75,0,2,"Medium","Exposed"
195,"N093","V9","Malware","Data Exfiltration",5.49,0,1,"Medium","Compromised"
196,"N065","V1;V3;V7;V8","Malware","Privilege Escalation",7.91,1,4,"High","Safe"
197,"N035","V2;V6","Malware","Privilege Escalation",5.51,0,2,"Medium","Safe"
198,"N184","V1;V3;V8;V9","APT","Lateral Movement",3.01,0,4,"Medium","Compromised"
199,"N080","V1;V6","APT","Data Exfiltration",4.79,0,2,"Medium","Propagating"
200,"N200","V5;V6","Malware","Data Exfiltration",3.39,0,2,"Medium","Propagating"
201,"N099","V10;V7;V8","Insider Threat","Lateral Movement",5.01,1,3,"Medium","Safe"
202,"N187","V2;V5;V9","APT","Lateral Movement",4.36,0,3,"Medium","Safe"
203,"N084","V2;V6;V9","Insider Threat","Privilege Escalation",4.51,1,3,"Medium","Propagating"
204,"N115","V6;V8","Malware","Data Exfiltration",8.71,1,2,"Critical","Safe"
205,"N164","V1;V2;V5;V6","APT","Privilege Escalation",5.18,0,4,"Medium","Propagating"
206,"N156","V3","APT","Lateral Movement",1.35,0,1,"Low","Propagating"
207,"N155","V1;V6;V7","Ransomware","Data Exfiltration",4.55,1,3,"Medium","Safe"
208,"N136","V2;V3;V8","Insider Threat","Privilege Escalation",3.21,1,3,"Medium","Compromised"
209,"N189","V1;V2","Ransomware","Privilege Escalation",5.23,0,2,"Medium","Propagating"
210,"N157","V4;V5;V8","Insider Threat","Data Exfiltration",9.17,1,3,"Critical","Safe"
211,"N019","V2;V3","APT","Lateral Movement",9,1,2,"Critical","Safe"
212,"N171","V6","Insider Threat","Data Exfiltration",0.74,1,1,"Low","Safe"
213,"N131","V10;V3;V6","Ransomware","Lateral Movement",9.85,0,3,"Critical","Recovered"
214,"N093","V1;V8","Insider Threat","Privilege Escalation",8.06,0,2,"Critical","Recovered"
215,"N080","V2","APT","Data Exfiltration",7.22,1,1,"High","Recovered"
216,"N165","V10;V2;V3;V8","Malware","Privilege Escalation",4.71,1,4,"Medium","Safe"
217,"N197","V3;V9","Ransomware","Privilege Escalation",5.08,0,2,"Medium","Recovered"
218,"N040","V9","Insider Threat","Lateral Movement",1.7,0,1,"Low","Safe"
219,"N065","V2;V5;V9","Ransomware","Data Exfiltration",9.57,1,3,"Critical","Recovered"
220,"N024","V5;V9","Ransomware","Data Exfiltration",9.42,0,2,"Critical","Propagating"
221,"N145","V10;V6","Malware","Lateral Movement",0.9,1,2,"Low","Propagating"
222,"N159","V10;V7","Malware","Privilege Escalation",8.9,1,2,"Critical","Propagating"
223,"N077","V4;V7;V8","APT","Lateral Movement",6.92,0,3,"High","Compromised"
224,"N088","V2;V7;V8;V9","Ransomware","Privilege Escalation",8.63,1,4,"Critical","Safe"
225,"N132","V3;V6;V7","Malware","Privilege Escalation",2.49,0,3,"Low","Exposed"
226,"N025","V3;V4;V8","Malware","Privilege Escalation",9.46,1,3,"Critical","Propagating"
227,"N148","V3;V6","Insider Threat","Lateral Movement",7.65,1,2,"High","Propagating"
228,"N024","V1;V10;V5;V8","APT","Data Exfiltration",4.63,0,4,"Medium","Safe"
229,"N013","V10;V6","Malware","Privilege Escalation",5,1,2,"Medium","Compromised"
230,"N111","V1;V2;V9","Ransomware","Privilege Escalation",7.3,1,3,"High","Propagating"
231,"N146","V1;V10;V7","Ransomware","Privilege Escalation",5.58,0,3,"Medium","Propagating"
232,"N160","V5;V7;V8;V9","Malware","Lateral Movement",9.75,1,4,"Critical","Exposed"
233,"N194","V10;V6;V9","Ransomware","Lateral Movement",6.06,1,3,"High","Safe"
234,"N010","V1","Ransomware","Data Exfiltration",3.4,1,1,"Medium","Safe"
235,"N157","V10;V3;V8;V9","Insider Threat","Lateral Movement",3.99,1,4,"Medium","Safe"
236,"N182","V10;V8;V9","Insider Threat","Privilege Escalation",8.18,1,3,"Critical","Safe"
237,"N186","V2;V5;V7","Malware","Data Exfiltration",4.8,0,3,"Medium","Safe"
238,"N123","V10","Ransomware","Data Exfiltration",6.33,1,1,"High","Recovered"
239,"N147","V1;V4","Malware","Lateral Movement",0.29,1,2,"Low","Compromised"
240,"N129","V3;V4;V7;V8","APT","Data Exfiltration",7.3,0,4,"High","Recovered"
241,"N170","V6;V9","APT","Data Exfiltration",3.83,0,2,"Medium","Safe"
242,"N198","V10;V6;V8;V9","Insider Threat","Data Exfiltration",4.89,0,4,"Medium","Exposed"
243,"N077","V4;V5;V9","Insider Threat","Data Exfiltration",2.15,1,3,"Low","Propagating"
244,"N074","V5;V6;V8","Malware","Data Exfiltration",6.8,1,3,"High","Safe"
245,"N074","V1;V3;V5;V6","Malware","Privilege Escalation",9.25,1,4,"Critical","Propagating"
246,"N179","V10;V4;V5;V8","Insider Threat","Lateral Movement",1.18,0,4,"Low","Safe"
247,"N058","V1;V9","Ransomware","Lateral Movement",1.09,1,2,"Low","Safe"
248,"N041","V1;V2;V3;V5","APT","Data Exfiltration",9.36,1,4,"Critical","Propagating"
249,"N166","V3;V4;V5;V6","Malware","Lateral Movement",6.56,0,4,"High","Recovered"
250,"N107","V3","Ransomware","Lateral Movement",9.97,1,1,"Critical","Compromised"
251,"N077","V1;V3;V5;V8","Malware","Privilege Escalation",2.92,1,4,"Low","Safe"
252,"N070","V8;V9","Ransomware","Lateral Movement",3.37,1,2,"Medium","Propagating"
253,"N076","V1;V3;V6","Ransomware","Lateral Movement",6.15,1,3,"High","Compromised"
254,"N172","V2;V4;V6;V9","Malware","Lateral Movement",9.82,1,4,"Critical","Exposed"
255,"N099","V1;V4;V5","Ransomware","Privilege Escalation",7.56,1,3,"High","Exposed"
256,"N168","V1;V10;V5","Insider Threat","Data Exfiltration",2.44,0,3,"Low","Compromised"
257,"N129","V3;V5;V6;V7","Insider Threat","Data Exfiltration",1.26,1,4,"Low","Recovered"
258,"N035","V10;V4;V9","APT","Lateral Movement",4.6,1,3,"Medium","Recovered"
259,"N064","V4;V7;V8;V9","Malware","Data Exfiltration",4.52,1,4,"Medium","Propagating"
260,"N029","V10","Malware","Data Exfiltration",9.04,0,1,"Critical","Exposed"
261,"N134","V3;V6","APT","Lateral Movement",6.83,1,2,"High","Safe"
262,"N115","V9","Malware","Privilege Escalation",1.41,1,1,"Low","Safe"
263,"N079","V1;V10;V6;V8","Malware","Privilege Escalation",2.62,0,4,"Low","Safe"
264,"N012","V10;V2","APT","Privilege Escalation",7.03,0,2,"High","Compromised"
265,"N009","V8","Insider Threat","Privilege Escalation",1.88,0,1,"Low","Safe"
266,"N097","V6;V7;V8;V9","APT","Lateral Movement",6.86,0,4,"High","Exposed"
267,"N136","V2;V3;V7","Ransomware","Data Exfiltration",9.79,0,3,"Critical","Recovered"
268,"N119","V5","APT","Data Exfiltration",3.85,0,1,"Medium","Recovered"
269,"N040","V6;V8","Insider Threat","Lateral Movement",9.38,0,2,"Critical","Compromised"
270,"N158","V7","Malware","Lateral Movement",2.14,0,1,"Low","Safe"
271,"N154","V8","Malware","Lateral Movement",7.43,1,1,"High","Exposed"
272,"N199","V10;V4;V7;V9","Malware","Lateral Movement",5.09,1,4,"Medium","Compromised"
273,"N148","V10;V6","Insider Threat","Lateral Movement",3.09,0,2,"Medium","Recovered"
274,"N071","V5;V7","Malware","Data Exfiltration",9.49,0,2,"Critical","Compromised"
275,"N165","V1;V3;V8;V9","APT","Data Exfiltration",3.26,1,4,"Medium","Recovered"
276,"N194","V2;V3;V5;V7","APT","Lateral Movement",8.51,1,4,"Critical","Compromised"
277,"N144","V1;V8","APT","Privilege Escalation",5.62,0,2,"Medium","Propagating"
278,"N166","V10;V3;V4;V5","Malware","Privilege Escalation",8.49,0,4,"Critical","Propagating"
279,"N097","V1;V5","Malware","Lateral Movement",1.96,0,2,"Low","Safe"
280,"N055","V1;V4;V5;V6","Ransomware","Data Exfiltration",1.26,1,4,"Low","Safe"
281,"N102","V10;V4","Ransomware","Data Exfiltration",3.28,1,2,"Medium","Safe"
282,"N067","V3;V6;V8;V9","Insider Threat","Data Exfiltration",8.84,1,4,"Critical","Compromised"
283,"N195","V8","Insider Threat","Lateral Movement",3.77,1,1,"Medium","Exposed"
284,"N057","V10","Ransomware","Lateral Movement",2.68,1,1,"Low","Exposed"
285,"N059","V3;V4;V6","APT","Data Exfiltration",8.35,1,3,"Critical","Recovered"
286,"N118","V5;V8;V9","Ransomware","Data Exfiltration",7.97,0,3,"High","Propagating"
287,"N048","V8;V9","Malware","Data Exfiltration",0.43,0,2,"Low","Compromised"
288,"N106","V1","Ransomware","Data Exfiltration",2.39,0,1,"Low","Compromised"
289,"N130","V4","APT","Privilege Escalation",0.7,1,1,"Low","Propagating"
290,"N005","V1;V10;V7;V9","Insider Threat","Data Exfiltration",9.78,0,4,"Critical","Propagating"
291,"N039","V2;V3;V5;V9","Ransomware","Lateral Movement",6.24,1,4,"High","Exposed"
292,"N096","V2;V5;V7","APT","Privilege Escalation",5.69,0,3,"Medium","Propagating"
293,"N104","V1;V10;V2","APT","Privilege Escalation",5.57,0,3,"Medium","Propagating"
294,"N022","V3","APT","Privilege Escalation",6.48,1,1,"High","Safe"
295,"N011","V9","Ransomware","Lateral Movement",9.02,1,1,"Critical","Compromised"
296,"N140","V1;V2;V5","Malware","Lateral Movement",9.29,1,3,"Critical","Safe"
297,"N151","V4","Ransomware","Data Exfiltration",8.23,0,1,"Critical","Compromised"
298,"N174","V3;V4;V7","Insider Threat","Privilege Escalation",7.58,0,3,"High","Compromised"
299,"N191","V9","Insider Threat","Lateral Movement",1.07,0,1,"Low","Propagating"
300,"N155","V6","APT","Privilege Escalation",0.39,1,1,"Low","Propagating"
301,"N097","V4;V5;V6;V8","APT","Lateral Movement",6.83,1,4,"High","Propagating"
302,"N076","V10","Ransomware","Data Exfiltration",0.83,1,1,"Low","Propagating"
303,"N190","V3;V7","APT","Privilege Escalation",3.67,0,2,"Medium","Propagating"
304,"N114","V5","Insider Threat","Privilege Escalation",1.11,0,1,"Low","Exposed"
305,"N143","V7;V8","APT","Lateral Movement",0.36,1,2,"Low","Recovered"
306,"N154","V10","Insider Threat","Privilege Escalation",0.22,1,1,"Low","Exposed"
307,"N134","V2;V4;V5;V9","Ransomware","Data Exfiltration",3.87,0,4,"Medium","Compromised"
308,"N038","V10;V5;V8","Malware","Lateral Movement",4.4,1,3,"Medium","Compromised"
